Month,DayofMonth,Temp ,Temp_Avg,Visibility_High,Visibility_Avg,Wind_High,Wind_Avg,Precip_Sum
1,1,47,39,10,10,30,16,T
1,2,30,25,10,10,28,18,T
1,3,40,28,10,10,16,5,0
1,4,47,36,10,10,10,3,0
1,5,55,43,10,10,14,6,0
1,6,67,54,10,10,13,5,0
1,7,71,58,10,10,15,5,0
1,8,69,61,10,7,21,10,0
1,9,64,61,10,9,17,5,0.25
1,10,68,63,10,6,22,10,0.6
1,11,59,51,10,10,17,9,0.31
1,12,59,48,10,10,10,5,0
1,13,59,49,10,9,18,8,0
1,14,49,40,10,10,24,13,0
1,15,49,40,10,10,21,10,0
1,16,39,35,10,6,23,11,0.46
1,17,40,36,3,3,28,9,0.29
1,18,54,46,10,8,12,7,T
1,19,43,36,10,7,22,10,0.22
1,20,31,24,10,10,21,13,0
1,21,41,31,10,10,16,10,0
1,22,41,37,10,7,17,7,0.11
1,23,50,45,10,6,13,7,0
1,24,44,35,10,10,25,15,0
1,25,42,31,10,10,17,8,0.01
1,26,45,39,10,10,17,4,T
1,27,54,43,10,8,21,11,0
1,28,60,46,10,10,14,6,0
1,29,65,52,10,10,28,12,0.14
1,30,59,44,10,10,33,13,T
1,31,51,39,10,8,28,14,0.46
2,1,49,43,10,7,22,10,0.86
2,2,57,43,10,10,9,3,0
2,3,64,51,10,10,15,3,T
2,4,70,59,10,10,16,7,0.18
2,5,67,60,10,5,15,6,T
2,6,66,56,10,8,26,13,0.37
2,7,56,45,10,10,22,8,0
2,8,59,47,10,10,15,4,0
2,9,64,52,10,10,23,9,0
2,10,64,52,10,10,32,11,0
2,11,65,48,10,10,18,7,0
2,12,68,58,10,9,23,10,0.26
2,13,57,41,10,8,26,17,T
2,14,56,39,10,10,15,6,0
2,15,62,48,10,10,12,5,0
2,16,67,58,10,10,13,5,0
2,17,69,60,10,9,25,13,0.57
2,18,60,50,10,10,21,12,0
2,19,58,46,10,10,31,11,0
2,20,66,50,10,10,20,8,0
2,21,48,45,10,7,17,6,1.24
2,22,48,45,10,1,15,8,0.61
2,23,50,43,10,5,18,9,T
2,24,60,47,10,10,12,5,T
2,25,65,53,10,9,14,6,0
2,26,61,50,10,8,39,14,0.48
2,27,38,33,10,10,26,16,T
2,28,48,36,10,10,13,6,0
2,29,58,47,10,10,21,8,T
3,1,66,56,10,10,20,8,T
3,2,70,56,10,10,13,5,0
3,3,73,59,10,10,24,12,0
3,4,71,59,10,8,31,16,0.85
3,5,58,46,10,10,22,11,0
3,6,69,53,10,10,16,6,0
3,7,68,60,10,8,30,11,0.72
3,8,58,45,10,8,29,15,T
3,9,55,42,10,10,15,4,0
3,10,65,51,10,10,10,2,0
3,11,56,51,10,10,12,5,0
3,12,68,53,10,10,17,8,0
3,13,72,61,10,10,20,7,0
3,14,63,58,10,8,20,5,0.76
3,15,75,65,10,7,38,11,0.4
3,16,67,57,10,10,24,11,0
3,17,66,56,10,10,21,11,0
3,18,72,62,10,10,23,11,0
3,19,67,58,10,7,30,16,1.15
3,20,60,50,10,10,31,16,0
3,21,68,54,10,10,14,6,0
3,22,73,61,10,10,21,10,0
3,23,60,48,10,10,21,13,0
3,24,49,41,10,10,26,13,0
3,25,58,44,10,10,15,6,0
3,26,69,54,10,10,15,5,0
3,27,73,60,10,10,20,9,0
3,28,71,63,10,9,17,7,0
3,29,76,63,10,6,26,10,1.22
3,30,50,47,10,6,22,15,0.07
3,31,56,50,10,6,21,10,T
4,1,75,65,10,6,17,7,0.05
4,2,77,67,10,10,13,7,0
4,3,67,57,10,4,21,14,T
4,4,71,59,10,3,15,7,0.97
4,5,62,59,9,4,18,6,0.72
4,6,66,60,8,4,13,5,0
4,7,63,59,10,7,17,9,T
4,8,70,63,10,10,15,8,0
4,9,74,62,10,10,12,6,0
4,10,76,66,10,10,18,8,0
4,11,82,73,10,9,25,11,0.42
4,12,65,60,10,9,16,9,0.07
4,13,60,51,10,10,26,13,0
4,14,50,43,10,10,25,12,T
4,15,63,50,10,10,16,7,0
4,16,70,55,10,10,12,3,0
4,17,75,62,10,10,12,3,0
4,18,76,64,10,10,20,8,0
4,19,72,65,10,9,20,9,0.19
4,20,73,62,10,10,22,9,0
4,21,75,63,10,10,17,6,0
4,22,78,66,10,10,14,5,0
4,23,79,68,10,10,16,9,0
4,24,79,68,10,10,13,7,0
4,25,80,72,10,10,17,8,T
4,26,80,71,10,9,20,7,0.17
4,27,68,65,10,8,13,5,0.52
4,28,68,60,10,9,24,10,0.11
4,29,63,53,10,10,21,11,0
4,30,74,59,10,10,10,5,0
5,1,79,67,10,10,22,9,0
5,2,81,70,10,10,22,12,0
5,3,70,65,10,10,21,9,0.02
5,4,78,69,10,8,15,7,T
5,5,78,66,10,10,18,10,0
5,6,81,67,10,10,13,4,0
5,7,82,71,10,10,20,8,0
5,8,83,74,10,9,28,11,0.16
5,9,80,72,10,9,17,8,0
5,10,80,74,10,9,13,6,0
5,11,76,67,10,7,35,16,1.48
5,12,72,62,10,10,26,15,0
5,13,75,63,10,10,13,5,0
5,14,72,65,10,10,14,7,T
5,15,70,67,10,6,16,7,0.85
5,16,77,65,10,10,23,12,0
5,17,73,61,10,10,15,8,0
5,18,77,68,10,10,22,10,0.04
5,19,81,70,10,10,17,7,0.06
5,20,84,75,10,10,25,13,0.12
5,21,77,67,10,10,20,10,0
5,22,82,70,10,10,14,6,0
5,23,84,76,10,9,15,3,0.01
5,24,86,75,10,8,20,9,0
5,25,82,73,10,9,13,6,0
5,26,82,72,10,10,14,6,0
5,27,85,76,10,10,17,5,T
5,28,82,76,10,9,16,6,0.06
5,29,78,68,10,8,20,8,T
5,30,83,74,10,6,10,5,0
5,31,88,79,10,9,20,8,0
6,1,86,78,10,9,14,6,T
6,2,88,79,10,10,14,6,0
6,3,90,79,10,10,15,6,0
6,4,90,82,10,10,18,9,0
6,5,91,82,10,10,17,7,0
6,6,93,84,10,10,13,6,0
6,7,93,84,10,10,14,5,0
6,8,95,85,10,10,13,3,0
6,9,98,85,10,10,24,6,0.01
6,10,91,80,10,10,13,6,0
6,11,92,82,10,9,23,5,T
6,12,89,79,10,8,20,9,0.03
6,13,90,80,10,8,18,8,0
6,14,89,81,10,9,23,6,0.08
6,15,91,81,10,9,14,6,0
6,16,93,81,10,9,15,7,0
6,17,91,80,10,10,20,10,0
6,18,87,74,10,10,18,9,0
6,19,87,74,10,10,13,7,0
6,20,88,76,10,10,13,4,0
6,21,86,76,10,9,10,4,0.1
6,22,88,80,10,8,26,6,T
6,23,90,79,10,10,23,9,0.01
6,24,92,79,10,10,13,5,0
6,25,95,83,10,10,16,6,0
6,26,92,83,10,9,16,6,T
6,27,91,82,10,10,17,9,0
6,28,90,81,10,10,20,8,0.03
6,29,86,77,10,9,30,10,0.32
6,30,86,78,10,9,22,12,0
7,1,85,74,10,10,15,6,0
7,2,87,75,10,10,16,4,0
7,3,91,80,10,10,15,6,0
7,4,90,81,10,10,23,7,0.01
7,5,88,79,10,9,25,7,0.53
7,6,82,75,10,9,22,6,0.37
7,7,88,79,10,10,13,6,T
7,8,90,81,10,10,18,6,0.69
7,9,89,81,10,9,21,8,T
7,10,87,79,10,8,24,7,1.12
7,11,89,81,10,8,24,7,T
7,12,93,82,10,7,14,4,0
7,13,85,78,10,7,32,4,2.1
7,14,88,80,10,8,18,9,0
7,15,89,79,10,10,16,7,0
7,16,89,80,10,10,16,9,0
7,17,88,79,10,9,17,9,0
7,18,90,80,10,9,12,7,0
7,19,91,82,10,8,14,5,0
7,20,94,84,8,7,16,8,0
7,21,95,84,10,8,36,7,0.09
7,22,92,81,10,8,31,7,0.16
7,23,87,78,10,8,15,7,T
7,24,88,79,10,10,15,7,0
7,25,89,80,10,9,16,3,0.01
7,26,87,80,10,8,14,3,1.18
7,27,90,81,10,7,12,6,0
7,28,93,84,10,8,20,4,0
7,29,92,83,10,9,22,5,0.01
7,30,90,81,10,9,14,5,0
7,31,88,80,10,8,33,11,0.9
8,1,89,80,10,8,16,7,T
8,2,92,80,10,8,48,6,0.82
8,3,91,82,10,9,24,5,0
8,4,91,82,10,9,13,4,0
8,5,92,84,10,10,14,6,0
8,6,94,85,10,10,15,7,0
8,7,90,82,10,10,23,8,0
8,8,86,78,10,9,20,10,0
8,9,85,75,10,10,13,6,0
8,10,85,76,10,10,14,7,0
8,11,88,80,10,10,14,7,0
8,12,81,75,10,9,17,7,0.24
8,13,81,74,10,5,12,5,0.31
8,14,84,76,10,8,9,3,0
8,15,87,77,10,9,14,6,0
8,16,86,78,10,9,12,5,0.22
8,17,85,78,10,8,13,6,0
8,18,86,78,10,7,13,6,0
8,19,90,80,10,8,14,6,0
8,20,90,80,10,10,20,10,0
8,21,85,79,10,10,22,14,T
8,22,82,77,10,10,31,20,0.01
8,23,78,75,10,10,31,22,0.11
8,24,83,77,10,8,23,14,0.44
8,25,78,74,10,7,28,7,0.47
8,26,83,78,10,7,26,11,1.1
8,27,80,76,10,9,17,8,0.02
8,28,86,77,10,10,16,8,0
8,29,89,78,10,10,13,6,0
8,30,89,80,10,10,14,6,0
8,31,88,80,10,10,18,10,0
9,1,81,78,10,10,18,13,T
9,2,85,78,10,9,16,9,0
9,3,83,75,10,10,12,6,0
9,4,85,75,10,10,17,8,0
9,5,88,78,10,10,14,7,0
9,6,87,77,10,8,21,6,0.47
9,7,89,79,10,10,8,5,0
9,8,90,81,10,8,36,4,0.21
9,9,88,80,10,8,16,7,T
9,10,87,80,10,9,18,9,0.06
9,11,83,78,10,10,18,12,0
9,12,87,80,10,6,14,8,0.01
9,13,86,80,10,10,13,6,0
9,14,88,80,10,9,24,10,0
9,15,79,73,10,10,15,9,0
9,16,80,72,10,10,16,9,0
9,17,69,66,10,7,15,9,T
9,18,82,74,10,10,16,8,0
9,19,81,72,10,10,23,12,0
9,20,79,70,10,10,18,10,0
9,21,75,68,10,10,14,9,0
9,22,84,73,10,10,15,9,0
9,23,82,72,10,10,22,12,0
9,24,78,68,10,10,16,13,0
9,25,82,69,10,10,16,10,0
9,26,80,70,10,10,14,10,0
9,27,77,68,10,10,14,8,0
9,28,86,74,10,10,10,6,0
9,29,86,76,10,10,10,5,0
9,30,86,74,10,9,13,5,0
10,1,74,65,10,10,22,11,0
10,2,74,62,10,10,17,7,0
10,3,80,69,10,10,15,3,0
10,4,83,71,10,10,9,3,0
10,5,83,71,10,10,12,3,0
10,6,82,71,10,10,14,8,0
10,7,82,70,10,10,21,11,T
10,8,72,68,10,4,24,10,1.8
10,9,75,69,10,9,16,10,0.02
10,10,77,71,10,9,17,11,T
10,11,78,72,10,10,28,18,T
10,12,77,70,10,10,29,19,T
10,13,77,70,10,10,22,13,0.01
10,14,80,71,10,10,13,5,0
10,15,81,70,10,10,10,2,0
10,16,83,72,10,10,13,6,0
10,17,69,63,10,5,16,6,0.77
10,18,67,58,10,9,18,11,T
10,19,65,58,10,10,18,8,0
10,20,66,55,10,10,9,3,0
10,21,72,59,10,10,14,7,0
10,22,68,60,10,10,18,11,0
10,23,62,56,10,10,26,17,T
10,24,54,51,10,3,24,12,0.88
10,25,67,58,10,6,23,10,T
10,26,70,56,10,10,17,9,0
10,27,59,50,10,10,31,16,0
10,28,50,43,10,10,24,11,0
10,29,59,46,10,10,20,9,0
10,30,65,52,10,10,14,6,0
10,31,67,54,10,10,10,2,0
11,1,72,57,10,10,14,4,0
11,2,72,58,10,10,12,4,0
11,3,71,61,10,10,18,9,0
11,4,73,64,10,10,21,9,0
11,5,73,61,10,10,12,4,0
11,6,74,62,10,10,13,4,0
11,7,72,61,10,8,21,7,0.36
11,8,66,55,10,10,21,9,0
11,9,59,49,10,10,14,8,0
11,10,63,49,10,10,14,7,0
11,11,61,50,10,10,15,8,0
11,12,56,52,10,10,21,13,0
11,13,61,56,10,4,17,6,T
11,14,64,60,3,0,14,6,0.11
11,15,66,53,10,10,29,15,0.17
11,16,49,42,10,10,21,11,0
11,17,61,47,10,10,24,10,0
11,18,43,36,10,10,28,14,0
11,19,51,38,10,10,10,6,0
11,20,62,49,10,10,23,9,0
11,21,43,37,10,10,29,16,0
11,22,48,36,10,10,10,5,0
11,23,56,44,10,10,8,3,0
11,24,57,51,10,9,16,7,0.2
11,25,55,45,10,10,26,12,0
11,26,58,44,10,10,14,6,0
11,27,64,50,10,10,13,5,0
11,28,65,57,10,7,10,2,0.12
11,29,57,52,3,1,16,8,1.2
11,30,50,46,10,4,18,8,0.48
12,1,43,38,10,10,22,11,T
12,2,47,39,10,10,16,5,0
12,3,52,41,10,10,15,5,0
12,4,53,46,10,7,18,7,0.19
12,5,48,39,10,10,16,9,0
12,6,46,37,10,10,11,4,0
12,7,45,38,10,10,18,9,0
12,8,54,41,10,10,12,6,0
12,9,67,54,10,10,26,11,0.08
12,10,64,62,10,3,23,11,1.75
12,11,64,54,10,6,30,13,0.86
12,12,49,41,10,10,29,15,T
12,13,48,38,10,10,13,7,0
12,14,46,41,10,10,16,10,T
12,15,63,53,10,8,12,5,0
12,16,68,61,10,6,16,6,0.02
12,17,71,67,10,7,16,8,0.02
12,18,71,66,10,7,10,3,0.01
12,19,69,63,10,6,22,10,T
12,20,69,66,10,9,21,12,T
12,21,65,47,10,9,31,19,0.26
12,22,33,26,10,10,25,11,0
12,23,48,36,10,10,18,11,0
12,24,65,53,10,7,20,10,0.73
12,25,59,55,10,10,10,3,0.23
12,26,55,52,10,4,16,10,0.1
12,27,62,56,8,2,14,8,T
12,28,64,58,10,7,16,7,0.14
12,29,59,51,10,10,20,10,T
12,30,67,52,10,10,13,7,0
12,31,52,43,10,10,30,16,0
